"","segMem","outOfSampleHitRates","inSampleHitRates","segLabel"
"1","0","0.76286","0.6891825","Info Rich"
"2","0.05404","0.35746","0.51016","Info Rich"
"3","0.00068","0.83782","0.55928","Info Rich"
"4","0.99296","0.22598","0.1999625","Info Poor"
"5","0.67976","0.29412","0.268975","Info Poor"
"6","0.00244","0.31372","0.5088125","Info Rich"
"7","0.00124","0.64032","0.53602","Info Rich"
"8","0","0.8385","0.776515","Info Rich"
"9","0.38636","0.28678","0.36598","Info Rich"
"10","0.9798","0.22044","0.2098625","Info Poor"
"11","0","0.8628","0.742035","Info Rich"
"12","0.00072","0.60896","0.6209075","Info Rich"
"13","0.99988","0.19628","0.1886525","Info Poor"
"14","6e-04","0.54572","0.54809","Info Rich"
"15","0.00052","0.68276","0.7026225","Info Rich"
"16","0.05268","0.28502","0.48309","Info Rich"
"17","0.9938","0.21856","0.206165","Info Poor"
"18","0.075","0.75708","0.4978625","Info Rich"
"19","0.7066","0.29984","0.29233","Info Poor"
"20","4e-05","0.97664","0.855005","Info Rich"
"21","0.00452","0.1929","0.4705175","Info Rich"
"22","0.00908","0.30606","0.4769275","Info Rich"
"23","0","0.84338","0.725295","Info Rich"
"24","0.00288","0.8158","0.52881","Info Rich"
"25","4e-05","0.94748","0.848045","Info Rich"
"26","0.00144","0.5683","0.625205","Info Rich"
"27","0.1978","0.44026","0.42991","Info Rich"
"28","0.53668","0.39222","0.32503","Info Poor"
"29","0.0022","0.29102","0.53794","Info Rich"
"30","0.43508","0.34582","0.384815","Info Rich"
"31","0.00052","0.93748","0.6445","Info Rich"
"32","0.99288","0.21002","0.2076425","Info Poor"
"33","8e-05","0.98278","0.8486975","Info Rich"
"34","0.48524","0.4755","0.35392","Info Rich"
"35","8e-05","0.9011","0.8541675","Info Rich"
"36","0.05852","0.21304","0.41807","Info Rich"
"37","0.00228","0.90136","0.53955","Info Rich"
"38","0.00824","0.30832","0.440555","Info Rich"
"39","0.00228","0.8644","0.6229075","Info Rich"
"40","0.03736","0.58216","0.48353","Info Rich"
"41","0","0.49916","0.79982","Info Rich"
"42","0.00336","0.3066","0.6473025","Info Rich"
"43","8e-05","0.2818","0.6918575","Info Rich"
"44","0.04732","0.41092","0.462915","Info Rich"
"45","0.98148","0.20634","0.2023875","Info Poor"
"46","0.99496","0.21174","0.2055125","Info Poor"
"47","4e-05","0.51978","0.7472875","Info Rich"
"48","0.00056","0.37488","0.6009225","Info Rich"
"49","0.95516","0.27464","0.2164775","Info Poor"
"50","4e-05","0.1718","0.718415","Info Rich"
"51","0.8696","0.19454","0.2311075","Info Poor"
"52","0.00252","0.17474","0.561775","Info Rich"
"53","0.00116","0.59436","0.5041725","Info Rich"
"54","0.0028","0.40996","0.51634","Info Rich"
"55","0.01816","0.45284","0.5076575","Info Rich"
"56","4e-05","0.5191","0.7054625","Info Rich"
"57","0.02708","0.70138","0.5928","Info Rich"
"58","0.01272","0.38674","0.5508725","Info Rich"
"59","2e-04","0.94884","0.683325","Info Rich"
"60","0.00216","0.48318","0.5344325","Info Rich"
"61","0.00028","0.35054","0.5424975","Info Rich"
"62","0.11548","0.03152","0.4412","Info Rich"
"63","0","0.73486","0.7350075","Info Rich"
"64","0.052","0.80766","0.4426","Info Rich"
"65","0.00016","0.95934","0.693155","Info Rich"
"66","0.00016","0.98712","0.8560375","Info Rich"
"67","4e-05","0.81842","0.7726475","Info Rich"
"68","0","0.90042","0.690805","Info Rich"
"69","2e-04","0.76988","0.6127075","Info Rich"
"70","0","0.8306","0.7243375","Info Rich"
"71","0.86588","0.26428","0.24306","Info Poor"
"72","0.25272","0.60802","0.4055075","Info Rich"
"73","0.27124","0.71712","0.3766725","Info Rich"
"74","0.11432","0.44958","0.46467","Info Rich"
"75","0.23452","0.56894","0.4251975","Info Rich"
"76","0.00032","0.69978","0.6003225","Info Rich"
"77","0.81192","0.2129","0.2388075","Info Poor"
"78","0.85036","0.2601","0.24841","Info Poor"
"79","0.03228","0.18438","0.4968825","Info Rich"
"80","8e-05","0.43338","0.647795","Info Rich"
"81","0.00064","0.07306","0.560135","Info Rich"
"82","4e-05","0.85162","0.689695","Info Rich"
"83","8e-05","0.63866","0.678015","Info Rich"
"84","4e-05","0.80166","0.623225","Info Rich"
"85","0.83888","0.3132","0.2305925","Info Poor"
"86","4e-05","0.52262","0.7539675","Info Rich"
"87","0.00012","0.33226","0.5989425","Info Rich"
"88","0.03132","0.75748","0.52286","Info Rich"
"89","0.18836","0.45622","0.4603775","Info Rich"
"90","0.99856","0.23018","0.199165","Info Poor"
"91","0.87844","0.23386","0.25224","Info Poor"
"92","0.05828","0.07412","0.4078275","Info Rich"
"93","0.02188","0.62012","0.45922","Info Rich"
"94","0.28748","0.62472","0.4081975","Info Rich"
"95","0.00012","0.84404","0.6488375","Info Rich"
"96","0.98292","0.2079","0.208235","Info Poor"
"97","0.95664","0.21896","0.21196","Info Poor"
"98","2e-04","0.40654","0.62514","Info Rich"
"99","0","0.93402","0.799255","Info Rich"
"100","0.15544","0.78784","0.4835375","Info Rich"
"101","0.00552","0.43486","0.5724825","Info Rich"
"102","0.14584","0.20344","0.4491","Info Rich"
"103","0.10512","0.19836","0.4956475","Info Rich"
"104","0.94804","0.20046","0.2273775","Info Poor"
"105","0.00104","0.19846","0.532835","Info Rich"
"106","0.0012","0.78852","0.51565","Info Rich"
"107","0.77936","0.385","0.2692675","Info Poor"
"108","0","0.86204","0.76093","Info Rich"
"109","0.99992","0.21868","0.191595","Info Poor"
"110","0.18528","0.09316","0.433325","Info Rich"
"111","0.00036","0.45248","0.625605","Info Rich"
"112","0","0.58234","0.74664","Info Rich"
"113","0.00052","0.43376","0.593855","Info Rich"
"114","0.79352","0.17322","0.2710525","Info Poor"
"115","0.586","0.35092","0.2950075","Info Poor"
"116","2e-04","0.6185","0.644305","Info Rich"
"117","0","0.5212","0.5901675","Info Rich"
"118","0","0.82402","0.752145","Info Rich"
"119","0.0644","0.48364","0.49539","Info Rich"
"120","0.21304","0.3752","0.3899975","Info Rich"
"121","0.00072","0.95048","0.611055","Info Rich"
"122","0.97872","0.25684","0.213015","Info Poor"
"123","0.99852","0.19194","0.22689","Info Poor"
"124","0.00248","0.25606","0.5177375","Info Rich"
"125","0.00024","0.98542","0.7040525","Info Rich"
"126","0.0108","0.8581","0.52469","Info Rich"
"127","0.00228","0.1196","0.5816025","Info Rich"
"128","0","0.50992","0.719725","Info Rich"
"129","0.55432","0.38022","0.3134525","Info Poor"
"130","0.99972","0.20682","0.1914425","Info Poor"
"131","0.00112","0.66258","0.63418","Info Rich"
"132","0.00284","0.50064","0.4993625","Info Rich"
"133","0.22216","0.10866","0.364915","Info Rich"
"134","0.00012","0.9925","0.8524025","Info Rich"
"135","0.0014","0.44302","0.6326675","Info Rich"
"136","0.00428","0.72966","0.5105575","Info Rich"
"137","0.007","0.37586","0.4915775","Info Rich"
"138","0.00032","0.46422","0.5670425","Info Rich"
"139","0.07648","0.6216","0.507005","Info Rich"
"140","0.03496","0.51216","0.472565","Info Rich"
"141","0.00012","0.6212","0.7000225","Info Rich"
"142","0.011","0.22936","0.4856825","Info Rich"
"143","0.00116","0.87586","0.6251225","Info Rich"
"144","0.00108","0.95348","0.641005","Info Rich"
"145","0.7878","0.36624","0.260285","Info Poor"
"146","0.94188","0.26306","0.239495","Info Poor"
"147","0.3686","0.35462","0.3845775","Info Rich"
"148","0.38036","0.39828","0.4462","Info Rich"
"149","0.99628","0.25018","0.2032025","Info Poor"
"150","0.99576","0.24748","0.20117","Info Poor"
"151","0.00028","0.6617","0.6792425","Info Rich"
"152","0.00016","0.71824","0.5961975","Info Rich"
"153","0.00012","0.68152","0.6044075","Info Rich"
"154","0.0384","0.41292","0.51074","Info Rich"
"155","0.00748","0.5821","0.4944425","Info Rich"
"156","4e-05","0.22736","0.6997875","Info Rich"
"157","0.36592","0.43106","0.3995","Info Rich"
"158","0.00024","0.72362","0.6161425","Info Rich"
"159","0.00208","0.74848","0.5603625","Info Rich"
"160","0.24492","0.50126","0.4556925","Info Rich"
"161","0.99776","0.22626","0.2006875","Info Poor"
"162","0.89476","0.249","0.2238575","Info Poor"
"163","0.04428","0.34916","0.5276375","Info Rich"
"164","0.646","0.33464","0.2679925","Info Poor"
"165","0","0.46452","0.6841375","Info Rich"
"166","2e-04","0.39392","0.609935","Info Rich"
"167","2e-04","0.16324","0.6482675","Info Rich"
"168","0.00116","0.2637","0.64085","Info Rich"
"169","0.99248","0.19108","0.197565","Info Poor"
"170","0.17156","0.41344","0.43193","Info Rich"
"171","0.00016","0.63746","0.6359025","Info Rich"
"172","0","0.72714","0.671035","Info Rich"
"173","0.1316","0.5292","0.4776775","Info Rich"
"174","0.00012","0.77776","0.7516375","Info Rich"
"175","0.99988","0.22012","0.1898375","Info Poor"
"176","0.00244","0.28664","0.4947925","Info Rich"
"177","0.60224","0.28704","0.316385","Info Poor"
"178","0.00024","0.68268","0.6689525","Info Rich"
"179","0","0.94344","0.72373","Info Rich"
"180","0.07588","0.29452","0.4816425","Info Rich"
"181","0.9596","0.21632","0.2192825","Info Poor"
"182","0.01812","0.43736","0.5725125","Info Rich"
"183","1","0.22076","0.1860175","Info Poor"
"184","0","0.92862","0.794675","Info Rich"
"185","0.08704","0.81414","0.4763825","Info Rich"
"186","0.00328","0.36214","0.48279","Info Rich"
"187","0.08784","0.84394","0.5157925","Info Rich"
"188","0.98652","0.2092","0.2254325","Info Poor"
"189","0","0.86486","0.7828325","Info Rich"
"190","0.25816","0.58364","0.4685375","Info Rich"
"191","0.00172","0.10696","0.5628575","Info Rich"
"192","0.02952","0.36294","0.495215","Info Rich"
"193","2e-04","0.75774","0.56084","Info Rich"
"194","0","0.93888","0.8154225","Info Rich"
"195","0.99992","0.35858","0.2782075","Info Poor"
"196","0.00344","0.94458","0.55727","Info Rich"
"197","0.80596","0.21856","0.2340525","Info Poor"
"198","0.00024","0.2252","0.593615","Info Rich"
"199","0.97108","0.22184","0.20822","Info Poor"
"200","0.9974","0.26022","0.2076525","Info Poor"
"201","0.00012","0.97746","0.857575","Info Rich"
"202","0.00028","0.46074","0.6077825","Info Rich"
"203","0.99428","0.24388","0.2017","Info Poor"
"204","0.48128","0.65768","0.4470375","Info Rich"
"205","4e-05","0.91106","0.7337775","Info Rich"
"206","8e-05","0.97142","0.848985","Info Rich"
"207","0.99952","0.20166","0.19031","Info Poor"
"208","0.00012","0.96694","0.6845575","Info Rich"
"209","0.9724","0.2418","0.2038025","Info Poor"
"210","0.00092","0.94578","0.7077775","Info Rich"
"211","4e-05","0.89566","0.66322","Info Rich"
"212","0.00204","0.48398","0.6286475","Info Rich"
"213","0.00088","0.57362","0.589425","Info Rich"
"214","0.00068","0.6507","0.6005","Info Rich"
"215","0","0.64128","0.780025","Info Rich"
"216","4e-05","0.82556","0.7414675","Info Rich"
"217","0.25112","0.26704","0.376345","Info Rich"
"218","0","0.68374","0.7015775","Info Rich"
"219","8e-05","0.83574","0.69295","Info Rich"
"220","0","0.85448","0.786275","Info Rich"
"221","0.92968","0.23894","0.2291575","Info Poor"
"222","0.0136","0.70668","0.5731725","Info Rich"
"223","0.9996","0.20544","0.1996675","Info Poor"
"224","0","0.95972","0.80823","Info Rich"
"225","0.00036","0.4983","0.6219825","Info Rich"
"226","0.00076","0.75952","0.539575","Info Rich"
"227","0","0.87116","0.8144375","Info Rich"
"228","0.00032","0.50684","0.601695","Info Rich"
"229","0.05092","0.62096","0.480765","Info Rich"
"230","0.00024","0.18928","0.5834725","Info Rich"
"231","0.00132","0.6306","0.60823","Info Rich"
"232","0.00712","0.263","0.5325725","Info Rich"
"233","0","0.98484","0.8616475","Info Rich"
"234","0.00012","0.98478","0.861005","Info Rich"
"235","0.9774","0.29014","0.24586","Info Poor"
"236","0.99956","0.199","0.200995","Info Poor"
"237","0.00756","0.3236","0.478085","Info Rich"
"238","0.00012","0.39406","0.7272175","Info Rich"
"239","0.0436","0.42444","0.5084025","Info Rich"
"240","4e-05","0.42996","0.614155","Info Rich"
"241","0.99484","0.22284","0.2072825","Info Poor"
"242","0.01688","0.87846","0.608045","Info Rich"
"243","8e-05","0.79486","0.647515","Info Rich"
"244","0.3168","0.4774","0.415225","Info Rich"
"245","4e-05","0.40694","0.6821575","Info Rich"
"246","4e-05","0.20872","0.6142175","Info Rich"
"247","0.00304","0.5242","0.6259025","Info Rich"
"248","0","0.86694","0.7792275","Info Rich"
"249","0.0062","0.44404","0.4802525","Info Rich"
"250","0.00296","0.28066","0.5755325","Info Rich"
"251","0.01508","0.30108","0.5352775","Info Rich"
"252","4e-05","0.98782","0.84342","Info Rich"
"253","8e-05","0.90056","0.7362075","Info Rich"
"254","0","0.86742","0.7583725","Info Rich"
"255","0.06828","0.53672","0.3925625","Info Rich"
"256","0.00104","0.7769","0.5974675","Info Rich"
"257","0.00116","0.54738","0.68794","Info Rich"
"258","0","0.63906","0.8281275","Info Rich"
"259","0.00096","0.56452","0.5623275","Info Rich"
"260","0.31924","0.53878","0.3940275","Info Rich"
"261","0.09728","0.58272","0.5661125","Info Rich"
"262","0","0.54026","0.6940725","Info Rich"
"263","0.00024","0.95962","0.7679725","Info Rich"
"264","0.01792","0.41778","0.50244","Info Rich"
"265","0.00032","0.16094","0.6568875","Info Rich"
"266","8e-05","0.89076","0.6914375","Info Rich"
"267","0.0064","0.38912","0.5453225","Info Rich"
"268","1","0.20974","0.1925325","Info Poor"
"269","2e-04","0.59456","0.629365","Info Rich"
"270","4e-05","0.4983","0.68134","Info Rich"
"271","0.99612","0.17138","0.18968","Info Poor"
"272","0.54896","0.27406","0.2811125","Info Poor"
"273","0.00804","0.57944","0.5800375","Info Rich"
"274","0.04344","0.681","0.5209675","Info Rich"
"275","0.00024","0.7791","0.598315","Info Rich"
"276","0.72216","0.17216","0.2460425","Info Poor"
"277","4e-05","0.41264","0.6435775","Info Rich"
"278","0","0.86238","0.7053875","Info Rich"
"279","0.00708","0.71486","0.5280175","Info Rich"
"280","0.00024","0.38822","0.5629475","Info Rich"
"281","0.00052","0.96892","0.7058575","Info Rich"
"282","4e-05","0.65406","0.7069575","Info Rich"
"283","4e-05","0.29478","0.64439","Info Rich"
"284","0.97284","0.23348","0.2073275","Info Poor"
"285","0.00076","0.48902","0.8498525","Info Rich"
"286","0.00288","0.68064","0.69488","Info Rich"
"287","4e-05","0.81588","0.6688375","Info Rich"
"288","0.00012","0.83796","0.662315","Info Rich"
"289","0.86208","0.24192","0.23761","Info Poor"
"290","0.048","0.3146","0.5349425","Info Rich"
"291","4e-05","0.6804","0.7001725","Info Rich"
"292","0.989","0.20934","0.195865","Info Poor"
"293","0.1206","0.57968","0.3858625","Info Rich"
"294","0.00024","0.64366","0.6620275","Info Rich"
"295","0.00056","0.31708","0.6067425","Info Rich"
"296","0.015","0.40786","0.5063825","Info Rich"
"297","0.60848","0.19282","0.3068325","Info Poor"
"298","0.00116","0.20412","0.5309325","Info Rich"
"299","0","0.41686","0.637705","Info Rich"
"300","0.41912","0.43082","0.384445","Info Rich"
"301","0.001","0.70382","0.63225","Info Rich"
"302","0.03228","0.7051","0.4288125","Info Rich"
"303","0.65912","0.43274","0.321105","Info Poor"
"304","0.00068","0.3278","0.6293125","Info Rich"
"305","0.99908","0.25262","0.2229525","Info Poor"
"306","0.01476","0.55706","0.6765225","Info Rich"
"307","0.00104","0.26468","0.6112","Info Rich"
"308","0.7956","0.3014","0.25809","Info Poor"
"309","0.99948","0.23068","0.194435","Info Poor"
"310","1","0.22134","0.203055","Info Poor"
"311","0.9814","0.25436","0.2046275","Info Poor"
"312","0.00032","0.50558","0.5374625","Info Rich"
"313","0.00064","0.52232","0.5248825","Info Rich"
"314","4e-05","0.95976","0.78225","Info Rich"
"315","0.00112","0.67822","0.5974225","Info Rich"
"316","8e-05","0.3485","0.6445825","Info Rich"
"317","4e-05","0.74274","0.6928525","Info Rich"
"318","0.20372","0.7012","0.52006","Info Rich"
"319","0.00536","0.4704","0.547185","Info Rich"
"320","1","0.22898","0.200865","Info Poor"
"321","0.00192","0.92434","0.61446","Info Rich"
"322","8e-05","0.4757","0.7243825","Info Rich"
"323","0.08228","0.58038","0.48921","Info Rich"
"324","0","0.60322","0.6412575","Info Rich"
"325","0.00036","0.55938","0.5965875","Info Rich"
"326","0.99964","0.2176","0.2009575","Info Poor"
"327","0","0.72082","0.656895","Info Rich"
"328","0.17804","0.55014","0.4869675","Info Rich"
"329","0","0.77348","0.81059","Info Rich"
"330","0.0022","0.58302","0.54564","Info Rich"
"331","0.06896","0.57108","0.52282","Info Rich"
"332","0.00044","0.2872","0.6054175","Info Rich"
"333","0.00016","0.70544","0.6216875","Info Rich"
"334","8e-05","0.98992","0.8553275","Info Rich"
"335","0.00348","0.44992","0.5214275","Info Rich"
"336","0.00012","0.4995","0.676135","Info Rich"
"337","6e-04","0.83428","0.6246325","Info Rich"
"338","0.00072","0.5772","0.59948","Info Rich"
"339","0.29508","0.21936","0.36413","Info Rich"
"340","0.01076","0.56086","0.557805","Info Rich"
"341","0","0.91476","0.80573","Info Rich"
"342","0.16888","0.44822","0.47762","Info Rich"
"343","1","0.22228","0.1803675","Info Poor"
"344","0.00028","0.42758","0.58248","Info Rich"
"345","0.00136","0.83698","0.59249","Info Rich"
"346","0.89756","0.22944","0.2308525","Info Poor"
"347","0.02224","0.55962","0.5232925","Info Rich"
"348","4e-05","0.988","0.7011675","Info Rich"
"349","0.3424","0.729","0.48229","Info Rich"
"350","0.07976","0.63306","0.550125","Info Rich"
"351","4e-05","0.9815","0.849425","Info Rich"
"352","0.464","0.31172","0.439465","Info Rich"
"353","0.97132","0.2336","0.2158175","Info Poor"
"354","0.83184","0.255","0.243375","Info Poor"
"355","0.00132","0.6305","0.55417","Info Rich"
"356","0.00012","0.9751","0.852155","Info Rich"
"357","0.995","0.24188","0.21731","Info Poor"
"358","4e-05","0.59516","0.6691725","Info Rich"
"359","0.00016","0.42958","0.6480775","Info Rich"
"360","0.00056","0.84826","0.5819625","Info Rich"
"361","0.00016","0.90632","0.6759175","Info Rich"
"362","4e-05","0.50556","0.706045","Info Rich"
"363","0.97184","0.25812","0.2124575","Info Poor"
"364","0.00048","0.58872","0.552195","Info Rich"
"365","0.82236","0.25184","0.2577975","Info Poor"
"366","8e-04","0.27252","0.62448","Info Rich"
"367","4e-05","0.8247","0.69867","Info Rich"
"368","0.00016","0.61822","0.57359","Info Rich"
"369","0.768","0.3391","0.25483","Info Poor"
"370","0.00112","0.57908","0.56475","Info Rich"
"371","0.00012","0.98622","0.8481875","Info Rich"
"372","0.00048","0.66106","0.6226525","Info Rich"
"373","0.01292","0.80046","0.538695","Info Rich"
"374","0.99888","0.22546","0.2063075","Info Poor"
"375","0.00296","0.91792","0.6356475","Info Rich"
"376","0.11836","0.51428","0.3876325","Info Rich"
"377","0.0366","0.4378","0.547065","Info Rich"
"378","4e-04","0.92922","0.665715","Info Rich"
"379","8e-05","0.14838","0.7081075","Info Rich"
"380","2e-04","0.74846","0.5653375","Info Rich"
"381","0.00472","0.75348","0.5160925","Info Rich"
"382","6e-04","0.96758","0.8590325","Info Rich"
"383","0.00072","0.21734","0.70876","Info Rich"
"384","4e-05","0.5185","0.6271875","Info Rich"
"385","0.00212","0.45904","0.5058275","Info Rich"
"386","0.93984","0.22592","0.2165","Info Poor"
"387","0.99184","0.225","0.2150075","Info Poor"
"388","0","0.6115","0.678505","Info Rich"
"389","2e-04","0.44284","0.641705","Info Rich"
"390","0.13548","0.59046","0.4204625","Info Rich"
"391","0.1488","0.5108","0.4650675","Info Rich"
"392","0.00088","0.53732","0.56476","Info Rich"
"393","0.13528","0.46452","0.4695875","Info Rich"
"394","0","0.93056","0.80169","Info Rich"
"395","8e-05","0.98902","0.8547225","Info Rich"
"396","1","0.2376","0.207515","Info Poor"
"397","0.99832","0.20464","0.2040125","Info Poor"
"398","0.00372","0.62646","0.5451525","Info Rich"
"399","0.0262","0.6429","0.4914475","Info Rich"
"400","0.10204","0.63864","0.47679","Info Rich"
"401","0.03424","0.4451","0.4935525","Info Rich"
"402","0.15572","0.50242","0.3926175","Info Rich"
"403","0","0.29388","0.70757","Info Rich"
"404","0.02884","0.24192","0.579775","Info Rich"
"405","0.00296","0.41354","0.5018675","Info Rich"
"406","1","0.2453","0.2185425","Info Poor"
"407","0.73728","0.17082","0.2607125","Info Poor"
"408","8e-05","0.75716","0.74106","Info Rich"
"409","4e-05","0.98278","0.853035","Info Rich"
"410","0.968","0.2226","0.2143375","Info Poor"
"411","0.0016","0.17314","0.5852825","Info Rich"
"412","0.39204","0.17214","0.38841","Info Rich"
"413","4e-05","0.52274","0.7736775","Info Rich"
"414","0.92112","0.227","0.2124975","Info Poor"
"415","0.00652","0.23986","0.5779475","Info Rich"
"416","0.00012","0.6154","0.6079225","Info Rich"
"417","0.76464","0.32646","0.27387","Info Poor"
"418","0.00012","0.32028","0.67958","Info Rich"
"419","0.00132","0.41938","0.67207","Info Rich"
"420","0.01576","0.66822","0.509525","Info Rich"
"421","0.16068","0.50064","0.4202525","Info Rich"
"422","0","0.73764","0.7291575","Info Rich"
"423","0.00012","0.14766","0.68132","Info Rich"
"424","0.15232","0.59118","0.4143975","Info Rich"
"425","0.00016","0.7963","0.6819925","Info Rich"
"426","0.04024","0.65132","0.4751225","Info Rich"
"427","8e-05","0.75368","0.7200475","Info Rich"
"428","0.06828","0.08884","0.4579325","Info Rich"
"429","0","0.61586","0.692605","Info Rich"
"430","0.00228","0.32108","0.564775","Info Rich"
"431","8e-05","0.88564","0.67764","Info Rich"
"432","0.41116","0.54494","0.3634175","Info Rich"
"433","0.96684","0.2372","0.20408","Info Poor"
"434","0.70976","0.23026","0.2637275","Info Poor"
"435","0.00096","0.80274","0.564775","Info Rich"
"436","0.18","0.08294","0.44531","Info Rich"
"437","0.00052","0.63138","0.630745","Info Rich"
"438","0.04908","0.60944","0.5151375","Info Rich"
"439","0.00016","0.30864","0.658775","Info Rich"
"440","0.00012","0.93278","0.7884175","Info Rich"
"441","2e-04","0.67084","0.6324425","Info Rich"
"442","0.00304","0.91626","0.6445925","Info Rich"
"443","0.15396","0.34054","0.45823","Info Rich"
"444","0.00012","0.9904","0.8543925","Info Rich"
"445","0.95484","0.18874","0.2098125","Info Poor"
"446","0.55812","0.27958","0.26782","Info Poor"
"447","0.00028","0.39712","0.674425","Info Rich"
"448","0.00032","0.77048","0.6165675","Info Rich"
"449","4e-05","0.96416","0.8492425","Info Rich"
"450","0.00504","0.26926","0.58827","Info Rich"
"451","1","0.2125","0.1820375","Info Poor"
"452","0","0.7655","0.756035","Info Rich"
"453","0.00072","0.74388","0.6041275","Info Rich"
"454","8e-05","0.4045","0.6550725","Info Rich"
"455","0.00024","0.31016","0.6108725","Info Rich"
"456","8e-05","0.7942","0.7447875","Info Rich"
"457","0.00076","0.58578","0.553775","Info Rich"
"458","8e-05","0.97136","0.84417","Info Rich"
"459","0.00088","0.0407","0.6405275","Info Rich"
"460","0.00072","0.93006","0.6510325","Info Rich"
"461","0.008","0.6993","0.499065","Info Rich"
"462","0.0016","0.91254","0.5722725","Info Rich"
"463","0.99912","0.18128","0.190625","Info Poor"
"464","0.00888","0.63786","0.54347","Info Rich"
"465","0.00216","0.92848","0.668245","Info Rich"
"466","0.00264","0.42558","0.579705","Info Rich"
"467","0.00132","0.51038","0.5122125","Info Rich"
"468","8e-05","0.97092","0.84822","Info Rich"
"469","0.00024","0.32346","0.5664075","Info Rich"
"470","8e-05","0.95264","0.66559","Info Rich"
"471","0.04256","0.56622","0.510325","Info Rich"
"472","4e-05","0.57532","0.726705","Info Rich"
"473","0.00024","0.84046","0.673235","Info Rich"
"474","0.76992","0.2364","0.28545","Info Poor"
"475","0.00012","0.39798","0.65317","Info Rich"
"476","0.00088","0.51034","0.560425","Info Rich"
"477","8e-05","0.96778","0.85861","Info Rich"
"478","0.07","0.64858","0.5151725","Info Rich"
"479","0.00388","0.85712","0.4802625","Info Rich"
"480","4e-04","0.92274","0.7020375","Info Rich"
"481","4e-05","0.22422","0.642685","Info Rich"
"482","0.00044","0.20208","0.629055","Info Rich"
"483","0.60004","0.53472","0.339935","Info Poor"
"484","0","0.86964","0.7593275","Info Rich"
"485","0.00404","0.36954","0.527455","Info Rich"
"486","4e-05","0.83978","0.616795","Info Rich"
"487","0.00056","0.64316","0.60853","Info Rich"
"488","0.00024","0.29314","0.64011","Info Rich"
"489","0.99832","0.21046","0.1899625","Info Poor"
"490","0.95392","0.22944","0.2127725","Info Poor"
"491","0.01308","0.2338","0.4693675","Info Rich"
"492","0.00036","0.66506","0.6147025","Info Rich"
"493","8e-05","0.85348","0.5918275","Info Rich"
"494","0.98608","0.21036","0.221305","Info Poor"
"495","0.00092","0.35542","0.629675","Info Rich"
"496","0.00024","0.89922","0.772565","Info Rich"
"497","0.0062","0.42136","0.5212875","Info Rich"
"498","0.40556","0.15066","0.334135","Info Rich"
"499","0","0.96902","0.767315","Info Rich"
"500","0.52308","0.3391","0.3981475","Info Poor"
"501","0.36976","0.2597","0.358885","Info Rich"
