xsurvnum,version,Task1,Task2,Task3,Task4,Task5,Task6,Task7,Task8,Task9,Task10,Task11,Task12,Task13,Task14,Task15,Task16
13766784,10,1,2,2,4,2,2,1,1,1,2,3,2,1,2,3,1
13767046,2,3,5,5,3,1,2,5,4,5,1,1,2,3,3,1,2
13767358,7,4,3,4,2,3,1,1,4,4,2,4,2,1,4,3,4
13767565,1,3,2,1,2,1,1,2,1,1,3,3,1,1,1,1,1
13767646,3,4,3,2,3,2,4,2,3,2,2,2,2,3,2,2,3
13768082,8,1,3,3,3,2,1,3,3,3,3,3,1,1,3,2,1
13768246,6,3,4,2,3,2,2,1,3,2,4,1,3,3,2,1,4
13768486,9,3,1,1,3,1,4,3,4,3,3,1,2,4,3,4,1
13768487,4,5,5,1,1,5,2,1,3,5,1,2,2,3,3,5,2
13768715,5,3,3,2,2,2,2,1,3,1,3,2,2,2,2,2,3
13769018,4,1,1,1,2,3,2,1,3,2,1,4,2,2,1,1,2
13770708,5,3,3,4,4,4,3,1,4,1,4,2,3,1,1,1,4
13770833,3,2,2,1,3,2,1,5,5,5,2,2,2,1,5,5,1
13771043,8,1,4,2,4,1,1,3,3,3,4,4,1,1,4,2,1
13771352,6,3,2,2,1,2,2,1,1,2,1,1,5,4,4,1,2
13771690,10,2,2,2,1,2,2,2,4,1,2,2,4,1,1,3,2
13771907,2,2,3,3,2,1,3,2,4,2,3,1,2,4,2,2,1
13771914,7,4,3,4,4,1,5,5,5,4,2,3,2,1,4,5,5
13772289,9,3,1,5,3,5,2,3,2,3,3,5,5,5,5,5,3
13772419,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
13772515,1,1,3,2,2,4,4,2,3,2,3,3,1,1,3,2,2
13772802,7,1,1,2,2,3,2,2,2,2,4,4,1,3,3,4,4
13772889,2,1,4,4,3,1,2,1,2,1,1,1,3,3,3,3,1
13773069,8,1,3,3,2,2,3,3,3,1,3,1,4,2,4,3,2
13773198,10,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
13773391,5,4,3,4,2,2,3,4,4,1,4,3,1,1,1,1,2
13773397,6,2,5,2,3,2,2,1,3,2,5,5,5,5,5,1,2
13773566,3,3,1,5,5,4,4,4,4,3,2,3,5,4,3,5,4
13773735,4,2,3,2,1,2,1,2,4,1,1,1,4,3,2,3,2
13774031,9,2,1,3,5,1,4,3,2,3,3,1,3,5,3,3,1
13774080,2,1,5,5,1,1,2,5,5,5,5,5,5,5,5,3,1
13774154,3,2,3,2,3,1,1,1,1,1,2,2,2,2,1,1,2
13774442,7,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
13774484,6,1,5,5,5,3,5,1,4,5,5,3,5,3,4,3,2
13774681,9,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
13774825,4,3,1,1,2,4,5,1,4,5,1,5,4,2,5,4,4
13774993,2,5,5,5,3,1,2,5,2,5,1,1,5,5,1,5,5
13775061,1,5,1,5,5,5,4,4,3,4,3,5,4,3,5,4,3
13775200,5,4,5,5,1,2,5,5,5,5,4,5,3,5,5,5,5
13775305,8,2,3,2,1,2,1,3,3,2,3,1,5,2,4,3,4
13775370,10,5,4,2,5,5,5,5,5,5,5,5,5,5,5,5,5
13775439,6,3,4,2,1,2,1,1,1,2,1,1,4,2,4,1,2
13775500,9,3,1,1,5,5,5,3,5,5,5,5,5,5,5,3,5
13775542,4,1,3,4,3,2,2,1,2,2,4,4,3,2,3,1,2
13775624,5,2,2,2,3,2,2,2,2,1,1,1,1,1,1,1,1
13775700,3,2,2,2,2,3,2,2,1,1,2,2,2,3,2,2,2
13775733,10,2,3,1,2,4,1,3,4,2,3,1,3,2,4,2,2
13775766,2,4,3,4,3,1,2,2,4,3,1,1,1,3,1,3,1
13775818,7,3,4,4,3,2,2,3,1,3,1,4,4,3,2,1,3
13775871,8,1,1,3,1,2,3,2,3,4,3,4,1,2,4,3,1
13775918,1,2,2,2,2,2,3,2,4,3,2,3,1,2,1,4,2
13775965,6,1,2,2,3,2,2,1,1,5,5,5,4,5,5,1,5
13775984,9,1,1,4,1,1,3,3,4,3,4,4,3,4,4,2,1
13776013,7,1,1,2,2,1,2,1,3,4,3,4,2,1,1,1,2
13776054,8,1,3,2,1,4,2,4,3,4,3,1,4,3,4,2,4
13776060,10,5,2,2,5,5,5,1,5,1,2,3,5,1,5,5,5
13776089,5,4,3,3,4,2,3,4,4,1,4,3,3,1,4,1,3
13776117,4,4,4,5,5,5,5,5,3,5,1,4,5,3,5,5,2
13776158,10,3,2,2,4,3,3,1,3,1,2,3,1,1,2,3,1
13776194,3,4,4,4,5,4,2,3,4,3,2,3,4,1,5,3,5
13776248,2,5,2,3,2,5,5,2,1,2,3,5,1,5,2,5,2
13776292,1,4,4,2,2,4,3,1,3,4,5,5,5,5,2,3,5
13776300,6,3,2,5,1,2,2,5,1,4,5,1,4,4,4,5,2
13776343,3,3,1,1,4,1,2,3,4,3,4,3,1,1,2,3,4
13776365,2,1,5,5,5,1,2,5,5,5,1,1,5,5,5,3,1
13776402,8,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
13776423,7,1,1,1,1,2,4,4,1,2,4,1,4,3,3,2,1
13776480,1,4,1,4,4,1,3,4,3,4,3,1,4,4,3,3,4
13776508,5,3,3,4,4,3,3,2,4,1,4,2,3,1,1,1,4
13776529,4,1,5,1,5,3,5,1,3,2,4,4,2,5,1,1,2
13776561,9,1,4,4,3,3,3,1,1,2,2,2,3,3,3,2,2
13776595,1,5,5,5,5,5,5,5,5,4,3,5,4,4,3,3,5
13776615,5,4,3,4,3,1,2,4,4,1,1,4,4,3,1,3,3
13776680,2,1,5,4,2,1,4,2,2,5,1,3,2,3,1,5,1
13776693,6,1,2,3,1,2,2,1,1,5,1,5,1,5,4,5,2
13776762,4,2,4,1,5,5,1,5,5,5,1,4,4,3,5,4,5
13776797,3,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2
13776864,10,5,5,5,5,5,2,3,5,2,5,5,2,2,5,2,2
13776941,8,2,2,2,1,2,1,2,2,4,3,3,5,2,2,3,4
13776975,7,5,5,4,3,2,3,3,1,3,2,3,4,3,4,3,3
13776993,9,2,3,3,3,2,5,4,4,4,3,5,3,4,5,3,5
13777055,4,1,4,1,2,3,2,1,2,2,1,4,3,3,3,1,2
13777125,10,2,4,4,1,4,4,4,1,3,3,2,4,2,3,3,1
13777256,1,4,1,4,2,4,1,4,3,3,3,1,4,2,2,3,4
13777353,7,2,2,2,2,1,2,4,3,1,1,4,1,2,3,1,5
13777441,9,3,5,1,3,1,4,3,4,3,3,5,2,4,3,4,1
13777704,8,1,4,2,1,1,1,4,3,4,4,3,1,5,4,3,1
13777792,2,4,5,1,5,5,5,5,5,5,5,5,5,2,3,5,5
13778042,3,2,3,3,1,1,3,2,1,1,3,2,2,2,1,1,3
13778086,6,2,2,2,2,2,2,2,2,2,2,2,2,5,2,2,2
13778212,5,4,1,4,5,4,2,4,2,2,5,3,5,5,5,5,3
13778405,9,2,1,3,2,3,1,4,1,3,4,3,3,1,4,2,3
13778589,8,1,2,3,3,2,1,2,2,2,3,3,3,3,3,3,3
13778709,4,1,1,1,2,4,2,1,3,1,4,1,3,3,1,2,4
13779208,7,4,3,4,2,3,1,1,4,4,1,3,3,1,4,3,2
13779370,5,2,2,1,1,1,2,2,2,1,1,1,1,1,1,1,3
13779492,6,4,4,3,3,2,4,3,4,3,4,3,4,3,4,3,2
13779602,2,4,1,2,3,1,2,1,2,1,2,1,3,3,3,3,1
13779672,10,1,2,2,4,2,3,1,3,1,2,3,1,1,2,3,1
13779767,1,2,1,2,2,1,1,4,3,4,3,5,4,3,3,3,2
13779798,3,1,5,2,5,1,5,4,4,2,5,3,4,4,3,5,4
13779876,1,2,1,1,4,2,2,2,2,2,3,3,1,1,1,1,1
13780003,7,4,4,4,5,3,3,1,4,4,5,3,5,5,4,1,5
13780499,5,5,2,2,2,5,5,1,1,2,5,5,5,5,2,2,5
13780512,10,2,4,4,4,3,4,2,1,1,2,2,4,3,1,2,1
13780858,9,5,5,4,5,4,4,3,2,5,5,5,3,5,5,3,3
13781037,8,2,5,3,2,2,2,3,3,5,4,5,5,2,5,2,2
13781125,10,1,2,2,5,2,5,1,5,1,2,3,1,1,2,3,5
13781259,4,2,5,3,5,5,2,5,5,1,1,1,1,5,3,2,1
13781331,3,3,3,4,3,2,1,4,3,1,3,2,2,1,4,1,1
13781408,6,5,5,5,5,5,5,2,5,4,5,1,4,4,4,5,2
13781632,2,1,5,5,3,1,2,1,2,5,1,1,5,3,5,3,1
13781699,4,1,1,1,2,5,1,1,4,1,1,4,4,3,5,4,2
13781879,5,3,3,3,2,2,3,5,2,5,3,3,3,2,1,1,2
13781935,9,2,1,1,2,3,1,3,3,3,3,3,3,1,2,3,1
13781953,1,4,1,4,1,1,1,4,3,4,3,5,5,5,3,3,4
13782126,8,1,4,2,4,4,1,3,3,2,4,2,1,1,4,4,1
13782646,6,3,2,2,1,2,2,2,1,3,1,1,4,4,4,1,2
13782868,7,3,3,4,2,3,3,2,2,4,1,2,3,1,4,3,2
13782870,3,4,1,5,2,4,4,3,3,3,5,4,2,5,2,1,4
13783162,1,1,1,2,1,1,1,4,1,4,3,1,4,4,3,3,2
13783165,10,2,2,5,5,5,5,5,1,1,5,2,5,5,3,1,1
13783328,6,3,3,2,5,5,5,2,5,2,5,5,5,2,4,1,5
13783415,9,3,2,4,3,3,2,1,4,4,1,4,3,3,1,3,3
13783423,2,5,5,5,5,1,2,5,5,5,1,5,5,5,5,3,1
13783529,4,1,4,1,2,3,4,1,3,1,1,4,1,3,3,4,4
13783654,8,2,3,3,3,4,2,4,3,2,3,2,4,2,2,2,2
13783699,7,5,2,5,2,5,5,5,5,5,5,5,5,1,5,5,5
13783766,4,3,5,4,5,3,4,1,3,1,4,1,3,3,3,2,4
13783881,3,2,1,3,4,1,3,5,2,1,5,2,2,3,2,5,2
13783958,5,3,4,1,2,2,3,2,2,3,3,3,4,3,2,1,2
13784274,8,2,1,3,1,2,1,5,5,5,3,2,5,2,2,2,5
13784459,5,3,1,2,4,4,1,3,3,3,2,3,3,3,4,1,4
13784590,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
13784665,2,1,4,4,3,1,2,5,4,1,2,1,3,2,5,3,1
13784696,9,3,1,1,3,2,1,3,2,4,3,1,3,2,2,3,3
13784992,7,4,2,4,2,1,2,1,3,3,2,3,2,2,4,1,4
13784994,10,2,2,4,1,5,2,5,1,5,5,2,5,2,5,5,5
13785070,1,1,1,5,2,1,3,4,3,4,3,2,2,3,3,3,2
13785123,3,2,4,4,2,4,3,3,3,3,3,4,1,1,1,4,4
13785243,3,4,2,2,4,3,4,4,2,3,1,3,4,4,3,2,4
13785463,6,2,2,1,1,1,5,1,3,2,4,3,4,2,2,1,4
13785540,9,3,5,1,5,5,5,3,5,4,4,5,3,5,5,3,3
13785712,2,1,5,5,3,1,5,5,5,5,5,1,5,5,5,5,5
13785748,8,2,3,2,3,2,5,3,3,2,3,1,4,2,4,3,2
13785778,5,2,3,2,2,2,3,4,2,1,4,2,3,4,1,1,3
13786003,8,2,3,4,5,2,3,3,3,2,3,4,1,3,3,3,2
13786143,10,1,4,4,4,2,1,1,3,1,1,3,1,1,2,3,5
13786335,7,4,3,2,4,3,2,2,2,2,2,2,2,2,2,2,3
13786337,1,4,1,2,4,1,2,1,5,3,5,1,4,3,2,5,5
13786498,4,1,5,1,5,3,5,1,5,2,5,5,5,5,5,1,2
13786626,7,4,3,4,2,3,3,1,4,4,1,3,3,2,4,1,4
13786767,1,1,1,3,2,1,3,4,3,4,3,2,4,3,2,4,2
13786890,8,3,3,4,1,2,5,5,3,5,5,5,5,5,4,3,5
13786940,10,5,2,2,5,2,3,1,1,1,5,2,1,1,2,5,5
13787084,2,1,4,5,3,1,2,2,5,3,1,1,5,3,1,5,1
13787085,6,3,2,3,1,2,2,2,1,4,1,1,4,3,3,1,5
13787176,3,1,1,1,3,3,4,4,4,3,1,3,4,4,2,3,4
13787260,9,3,2,4,5,4,5,3,5,1,4,4,3,3,1,1,3
13787310,5,5,5,5,5,5,3,4,4,5,5,5,5,4,3,1,5
13787542,4,2,1,2,2,2,2,1,1,2,4,2,1,1,1,2,2
13787559,10,2,2,2,2,3,3,3,2,1,4,2,1,1,1,2,1
13787651,2,4,3,2,3,1,2,2,4,3,1,1,3,3,5,3,1
13787732,1,1,1,2,2,4,3,1,4,3,2,1,1,3,2,1,3
13787816,6,1,4,2,3,2,2,1,1,2,1,1,2,3,4,1,2
13787830,9,1,4,2,4,3,4,3,2,2,4,2,2,3,4,2,4
13788009,4,1,2,1,1,2,2,4,3,2,1,4,2,3,3,4,2
13788013,5,4,5,5,2,2,3,2,2,5,4,3,3,4,1,1,3
13788107,3,2,3,5,5,3,5,5,3,1,2,3,2,1,2,3,5
13788309,7,2,2,4,2,3,3,5,5,5,4,3,4,5,4,5,5
13788317,7,4,3,4,5,3,5,5,5,5,5,3,3,5,4,5,2
13788371,6,2,3,2,3,2,2,2,3,4,4,1,4,4,2,1,2
13788402,5,3,3,4,4,2,2,2,2,1,3,3,3,3,4,1,3
13788557,3,1,5,2,4,3,5,4,2,3,1,5,4,4,3,2,5
13788562,2,2,5,5,2,1,3,2,1,2,3,2,5,3,3,5,1
13788729,8,1,2,4,1,2,2,4,3,5,4,2,4,5,4,2,3
13788771,10,5,2,2,5,3,5,4,3,3,2,5,1,1,2,3,1
13788918,4,1,1,1,2,3,2,1,3,2,1,4,4,2,3,1,2
13788941,1,1,1,4,2,1,3,4,3,4,3,1,4,4,3,3,4
13788971,6,2,1,3,4,3,1,4,4,2,3,2,3,3,3,3,1
13789012,4,1,4,1,2,3,3,4,1,4,2,1,3,2,3,2,4
13789134,3,4,1,4,2,3,2,1,3,3,2,3,1,1,2,3,2
13789146,9,1,5,2,5,5,5,5,2,4,2,1,1,1,5,3,5
13789219,1,4,1,4,1,1,1,4,3,4,3,1,4,4,3,3,4
13789220,5,4,5,4,5,5,3,5,2,5,4,5,3,5,4,5,5
13789223,10,2,2,4,1,3,2,1,1,5,5,5,4,2,5,3,1
13789260,2,5,5,5,2,5,2,5,5,5,1,2,5,5,5,5,1
13789317,7,4,1,4,1,1,5,5,5,5,1,4,2,1,1,3,5
13789329,8,3,1,4,1,4,2,3,2,1,3,2,4,2,2,2,2
13789435,2,1,4,5,1,3,2,1,4,1,2,1,2,2,3,3,1
13789479,8,1,2,3,1,2,3,2,5,4,3,5,5,5,5,3,5
13789522,10,2,2,2,1,5,5,5,1,1,1,3,2,1,2,3,1
13789525,1,1,1,4,2,1,3,4,4,3,3,1,4,3,5,5,3
13789573,7,4,3,4,4,3,1,1,4,3,3,3,2,1,1,3,2
13789581,6,5,5,5,1,5,3,5,5,5,5,5,5,5,4,5,2
13789596,3,4,1,4,2,3,2,3,5,3,2,3,1,1,2,5,4
13789623,4,3,4,4,3,4,4,4,4,1,1,1,4,2,4,4,1
13789690,5,4,1,4,3,5,3,2,4,3,5,3,3,1,1,1,5
13789702,10,2,2,2,2,2,2,2,2,2,3,2,4,4,1,4,2
13789711,9,1,1,4,3,5,4,3,5,5,3,1,2,5,5,3,5
13789761,7,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
13789765,5,4,3,4,3,2,3,2,4,5,5,5,3,1,1,1,5
13789826,3,1,1,2,2,1,2,1,1,2,2,1,1,1,2,2,1
13789844,4,1,5,1,5,5,5,5,5,5,1,5,2,3,5,3,5
13789866,6,5,5,5,5,2,2,5,1,5,5,5,5,5,5,5,2
13789895,8,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
13789904,9,1,4,5,2,1,1,2,3,4,1,2,3,4,4,1,3
13789936,2,1,5,5,5,1,2,5,5,5,5,1,5,5,5,3,1
13789949,1,4,1,2,2,4,2,1,4,1,3,2,4,3,1,1,2
13789979,10,5,5,5,5,5,5,5,5,5,5,5,1,5,2,5,5
13789995,1,4,1,4,2,1,3,4,3,4,3,5,4,2,2,3,4
13790015,8,3,2,4,2,4,1,3,2,1,3,2,4,2,2,3,2
13790023,3,1,1,1,5,5,4,5,5,5,5,5,5,5,5,5,4
13790037,2,1,4,4,3,1,2,2,2,1,1,1,5,2,1,3,3
13790048,6,3,2,2,3,2,2,1,1,4,1,1,4,4,4,1,2
13790071,9,3,1,1,3,1,4,3,4,4,3,1,2,4,3,4,1
13790082,4,2,3,1,1,4,5,5,4,5,1,1,4,5,5,4,4
13790086,5,4,5,4,1,2,3,4,4,5,4,3,3,4,5,1,5
13790097,7,4,3,4,4,3,5,1,5,4,1,3,2,1,1,3,2
13790138,8,3,1,4,1,4,2,3,2,1,3,2,4,2,2,2,2
13790153,2,2,2,1,1,1,2,2,1,2,3,1,1,1,1,1,2
13790168,1,4,5,4,5,5,5,4,3,4,5,1,5,5,5,5,5
13790188,3,2,3,4,1,2,3,3,3,4,4,4,4,5,4,2,1
13790190,7,4,3,4,4,3,1,1,4,3,3,3,2,1,1,3,2
13790193,5,4,3,4,5,2,3,2,4,1,1,2,3,1,1,1,3
13790227,4,2,4,4,2,2,3,1,4,4,1,4,1,3,1,4,2
13790234,9,3,1,1,3,1,4,3,4,3,3,1,2,4,3,4,1
13790253,6,2,3,2,4,2,2,2,1,2,2,1,1,3,2,4,2
13790271,10,1,4,4,1,3,5,1,3,1,2,3,2,1,1,3,5
13790276,9,3,4,3,4,4,4,1,2,3,4,2,3,3,2,3,3
13790325,7,4,3,4,4,1,1,5,4,5,5,3,2,1,1,3,2
13790329,3,1,2,2,4,5,5,4,5,3,1,3,5,4,3,5,4
13790350,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
13790387,10,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
13790389,6,5,5,5,3,5,2,2,1,5,4,5,5,5,5,2,5
13790390,2,1,1,1,3,2,4,2,3,1,4,3,5,2,3,2,3
13790469,4,2,3,5,1,3,4,1,2,5,1,4,1,3,3,4,5
13790472,5,4,2,4,2,2,3,4,4,1,4,3,3,4,1,1,3
13790522,8,2,2,3,1,2,3,3,2,3,3,2,4,2,1,3,1
13790539,1,4,1,4,5,1,5,4,3,4,5,5,5,4,3,3,5
13790544,2,1,4,1,3,3,3,2,4,3,1,3,2,2,3,2,3
13790580,4,3,5,5,3,5,5,5,5,1,5,5,5,5,5,5,5
13790590,5,4,5,5,1,2,5,4,4,5,4,5,3,4,5,1,3
13790646,8,3,1,4,1,3,1,3,3,1,3,1,4,1,4,3,4
13790651,6,3,4,2,1,2,2,1,1,2,1,3,1,4,2,1,2
13790663,10,2,5,2,1,3,4,5,5,3,5,3,2,1,2,5,1
13790694,3,1,1,1,5,3,4,5,4,3,4,3,4,4,2,5,4
13790710,9,3,1,1,3,1,4,3,4,3,3,1,2,4,3,4,1
13790748,7,4,3,4,2,1,3,4,3,5,2,5,1,5,3,1,5
